Pos,StartNr,Naam,Race,Cat,Loop1,#L1,Wis1,Fiets,#Fie,NaFiets,#NaF,Wis2,Loop2,#L2,Totaal,DQ
352,6063,Michiel Biesheuvel,6,H24+,0:10:45,293,0:02:20,0:42:16,366,0:55:19,361,0:02:12,0:24:39,345,1:22:09,
353,1071,Joost Kadijk,1,H40+,0:12:07,480,0:02:18,0:39:40,234,0:54:04,299,0:01:46,0:26:22,440,1:22:11,
354,3056,Hermine van der Marel,3,D40+,0:10:19,228,0:02:03,0:45:07,496,0:57:29,442,0:01:42,0:23:01,214,1:22:11,
355,4055,Roelof Andringa,4,H40+,0:11:16,376,0:01:50,0:41:48,338,0:54:53,337,0:02:01,0:25:23,387,1:22:16,
356,4114,Bruno Riollet,4,H40+,0:11:17,377,0:02:12,0:41:12,308,0:54:40,327,0:02:14,0:25:24,388,1:22:17,
357,4050,Sandra Kleijn,4,D40+,0:11:28,398,0:01:38,0:43:40,430,0:56:46,415,0:01:40,0:23:54,280,1:22:19,
358,5094,Rebecca Kamperman,4,D24+,0:10:39,282,0:02:08,0:41:18,314,0:54:04,300,0:02:05,0:26:11,431,1:22:20,
359,2051,Nicolette van Dijl,2,D40+,0:10:50,305,0:01:31,0:45:14,503,0:57:34,448,0:01:09,0:23:53,277,1:22:35,
360,5028,Milos Matic,4,H24+,0:10:35,268,0:01:38,0:44:43,477,0:56:54,420,0:01:38,0:24:04,298,1:22:36,
361,4098,Daphne Luiten,4,D24+,0:11:07,344,0:02:27,0:44:03,453,0:57:35,449,0:01:20,0:23:42,263,1:22:37,
362,4130,Eric Versluis,4,H24+,0:10:35,269,0:01:39,0:42:16,367,0:54:29,321,0:01:33,0:26:37,458,1:22:38,
363,3057,Wilfred Breedijk,3,H40+,0:11:33,407,0:01:29,0:44:05,456,0:57:06,426,0:01:22,0:24:18,320,1:22:46,
364,1097,Gerrit Frans van Pelt,1,H40+,0:11:34,411,0:02:12,0:41:32,321,0:55:17,359,0:01:45,0:25:48,410,1:22:48,
365,1106,Miranda de Ruiter,1,D40+,0:11:13,365,0:01:40,0:42:26,377,0:55:18,360,0:01:08,0:26:26,447,1:22:51,
366,1006,Viola Cornelisse,1,D24+,0:10:51,307,0:01:30,0:43:11,403,0:55:32,369,0:01:17,0:26:03,421,1:22:51,
367,4045,Hilda van der Veen,4,D40+,0:10:41,284,0:01:50,0:44:16,465,0:56:47,416,0:02:02,0:24:04,297,1:22:51,
368,6079,Melissa Eestermans,6,D40+,0:11:42,434,0:02:12,0:42:34,384,0:56:27,404,0:02:20,0:24:06,304,1:22:53,
369,3025,Kim de Reus,3,D24+,0:10:49,302,0:02:01,0:45:39,521,0:58:28,475,0:01:53,0:22:33,190,1:22:53,
370,1019,Judith van der K,1,D24+,0:12:25,517,0:01:54,0:43:21,411,0:57:39,451,0:01:24,0:23:54,281,1:22:56,
371,1082,Victor Liem,1,H24+,0:11:42,431,0:02:28,0:40:06,250,0:54:14,308,0:02:05,0:26:42,463,1:23:00,
372,6060,Marjolijn van Tol,6,D24+,0:12:01,469,0:01:57,0:42:07,353,0:56:03,390,0:01:39,0:25:22,386,1:23:04,
373,3016,Linda Hoek,3,D24+,0:11:11,354,0:01:55,0:44:05,455,0:57:10,428,0:01:46,0:24:10,309,1:23:04,
374,6014,Joost van Elteren,6,H24+,0:12:02,471,0:02:07,0:41:36,328,0:55:43,378,0:01:24,0:26:00,419,1:23:06,
375,7065,Marleen Van Kalmthout,7,D24+,0:11:04,338,0:01:35,0:44:03,454,0:56:40,413,0:01:29,0:24:58,362,1:23:06,
376,1050,Marjolein Deurloo,1,D24+,0:11:37,414,0:01:53,0:45:07,495,0:58:36,479,0:01:16,0:23:17,230,1:23:07,
377,5117,Eise van der Spoel,4,H24+,0:11:18,380,0:01:36,0:44:58,488,0:57:51,458,0:01:10,0:24:13,313,1:23:13,
378,2075,Jeroen van Dijk,2,H24+,0:13:00,574,0:01:47,0:40:25,269,0:55:11,352,0:01:54,0:26:10,428,1:23:14,
379,4108,Danielle Onnink,4,D24+,0:10:27,243,0:02:00,0:42:17,368,0:54:43,329,0:02:27,0:26:05,422,1:23:14,
380,4100,Robert Maurik,4,H40+,0:12:09,484,0:02:22,0:37:09,104,0:51:39,216,0:02:15,0:29:23,568,1:23:16,
381,3011,Louise Cornelis,3,D40+,0:12:12,488,0:02:31,0:40:25,268,0:55:07,347,0:02:02,0:26:11,430,1:23:19,
382,4048,Elke Berger,4,D40+,0:11:40,422,0:01:50,0:42:52,396,0:56:21,399,0:02:19,0:24:44,350,1:23:23,
383,4013,Lina van Dongen,4,D24+,0:10:26,242,0:01:54,0:45:51,526,0:58:10,467,0:01:41,0:23:35,253,1:23:25,
384,4022,Andrea Susini,4,H24+,0:11:58,461,0:02:02,0:40:12,255,0:54:11,306,0:01:54,0:27:21,493,1:23:25,
385,3003,Xandra van Etten,3,D24+,0:11:34,410,0:01:34,0:44:08,458,0:57:15,433,0:01:19,0:24:58,361,1:23:30,
386,1038,Vincent Band,2,H24+,0:10:53,315,0:01:41,0:45:00,490,0:57:32,445,0:01:23,0:24:42,347,1:23:36,
387,5008,Jasper   Meerman,4,H24+,0:11:27,394,0:02:08,0:41:35,324,0:55:09,350,0:02:34,0:25:54,412,1:23:36,
388,2129,Liza Van Vlokhoven-Verhaegh,2,D24+,0:11:08,349,0:01:44,0:46:56,572,0:59:46,517,0:01:01,0:22:53,202,1:23:40,
389,5115,Henk Sloof,4,H40+,0:10:53,313,0:02:04,0:45:16,506,0:58:12,468,0:01:43,0:23:46,265,1:23:40,
390,4132,Oscar Vlaming,4,H24+,0:11:53,452,0:01:54,0:41:17,312,0:55:03,344,0:01:53,0:26:49,468,1:23:44,
391,2106,Gabriella Prinz,2,D40+,0:11:29,399,0:01:41,0:44:18,466,0:57:27,438,0:01:55,0:24:24,328,1:23:44,
392,6065,Irene Blikman,6,D24+,0:12:00,467,0:01:41,0:41:45,335,0:55:25,367,0:01:34,0:26:51,470,1:23:50,
393,7069,Toyah Rodhouse,7,D24+,0:11:36,412,0:02:19,0:43:26,415,0:57:21,436,0:02:06,0:24:25,330,1:23:51,
394,2123,Paul Tobé,2,H24+,0:10:31,260,0:02:16,0:43:20,410,0:56:06,394,0:01:52,0:25:55,413,1:23:52,
395,4065,Roderick Cremers,4,H40+,0:10:47,298,0:01:25,0:47:55,592,1:00:06,526,0:01:10,0:22:40,196,1:23:54,
396,4053,Sharona Bolander,4,D24+,0:10:47,299,0:01:27,0:44:02,452,0:56:15,398,0:01:17,0:26:23,443,1:23:54,
397,2116,Marcel Solleveld,2,H24+,0:11:37,415,0:01:43,0:42:37,386,0:55:56,387,0:02:06,0:25:54,411,1:23:56,
398,2039,Philip Huijts,2,H40+,0:10:19,226,0:02:31,0:45:12,501,0:58:02,462,0:02:24,0:23:31,248,1:23:56,
399,3098,Matthijs de Kort,3,H40+,0:12:53,566,0:02:07,0:40:51,289,0:55:50,383,0:02:08,0:25:59,418,1:23:56,
400,4044,Ron Dijkhuizen,4,H40+,0:10:56,317,0:02:00,0:47:45,587,1:00:40,538,0:02:00,0:21:18,117,1:23:58,
401,7005,Rolf Janszen,7,H24+,0:11:57,459,0:01:44,0:41:47,336,0:55:26,368,0:01:26,0:27:10,481,1:24:01,
402,2030,Tjeerd Schouwerwou,2,H40+,0:11:59,464,0:02:15,0:40:56,293,0:55:09,351,0:01:55,0:26:59,473,1:24:02,
403,3075,Stephan Don,3,H24+,0:11:49,444,0:01:34,0:44:51,483,0:58:13,469,0:01:17,0:24:34,339,1:24:03,
404,6101,Lorette van Leeuwen,6,D40+,0:13:08,584,0:01:56,0:39:54,243,0:54:56,339,0:01:36,0:27:36,501,1:24:07,
405,3067,André Boekestijn,3,H24+,0:13:56,635,0:01:49,0:38:51,183,0:54:36,323,0:01:36,0:28:04,517,1:24:15,
406,7051,Mark Verkerk,7,H24+,0:12:05,476,0:02:00,0:40:28,271,0:54:33,322,0:02:15,0:27:31,499,1:24:17,
407,3013,Marco Rutters,3,H40+,0:13:33,608,0:02:02,0:41:06,301,0:56:40,412,0:01:58,0:25:41,406,1:24:18,
408,7079, Mathijs  Schothans,7,H40+,0:10:56,318,0:02:35,0:40:48,287,0:54:17,312,0:02:12,0:27:54,513,1:24:22,
409,3082,Hannah de Grooth,3,D40+,0:12:09,483,0:01:45,0:43:56,446,0:57:48,457,0:01:24,0:25:11,374,1:24:22,
410,4078,Jolien van der Haar,4,D24+,0:11:38,417,0:02:37,0:43:17,408,0:57:30,443,0:01:36,0:25:18,383,1:24:23,
411,6072,Juan Cifuentes,6,H24+,0:10:28,246,0:01:34,0:46:42,564,0:58:42,481,0:01:41,0:24:06,302,1:24:27,
412,5029,Arthur Landsbergen,4,H40+,0:11:05,341,0:02:13,0:46:00,533,0:59:17,497,0:02:11,0:23:01,215,1:24:28,
413,4032,Bart van der Wal,4,H24+,0:12:22,510,0:01:52,0:41:56,346,0:56:09,395,0:01:54,0:26:29,449,1:24:31,
414,7016,Peter Mestrini,7,H40+,0:11:42,433,0:01:58,0:39:28,219,0:53:07,269,0:01:42,0:29:45,581,1:24:33,
415,7066,Maaike  Hazenkamp,7,D24+,0:11:01,328,0:01:16,0:47:22,580,0:59:38,510,0:01:08,0:23:49,272,1:24:33,
416,1007,Mitzi Schoemans,1,D40+,0:11:33,408,0:01:55,0:44:36,474,0:58:02,463,0:01:37,0:24:59,365,1:24:37,
417,4020,Roy du Pree,4,H24+,0:13:49,621,0:01:32,0:42:21,372,0:57:42,454,0:01:26,0:25:31,398,1:24:38,
418,5050,Rene Coppens,4,H40+,0:11:04,339,0:01:37,0:45:34,516,0:58:14,470,0:01:20,0:25:06,372,1:24:39,
419,4126,Jordy Steehouwer,4,H24+,0:11:01,329,0:01:59,0:41:52,342,0:54:51,335,0:02:24,0:27:29,498,1:24:43,
420,3081,Hiddo van der Goot,3,H24+,0:11:22,388,0:01:48,0:42:27,380,0:55:36,373,0:01:50,0:27:19,490,1:24:45,
421,2125,Michael van der Toorn,2,H24+,0:10:31,259,0:01:33,0:44:46,480,0:56:49,419,0:01:55,0:26:06,424,1:24:50,
422,3095,Sophia Kear,3,D24+,0:11:34,409,0:01:49,0:43:44,433,0:57:05,424,0:01:25,0:26:22,441,1:24:51,
423,3038,René Bakker,3,H40+,0:11:49,445,0:01:58,0:42:51,395,0:56:37,410,0:01:57,0:26:20,436,1:24:52,
424,3006,Roland van den Berg,3,H40+,0:11:45,440,0:02:14,0:40:28,272,0:54:26,319,0:03:02,0:27:27,496,1:24:54,
425,3030,Adri Gouw,3,H40+,0:11:30,403,0:02:21,0:41:51,341,0:55:42,376,0:01:33,0:27:40,504,1:24:54,
426,1009,Charissa Efstratiades,1,D24+,0:11:20,381,0:01:45,0:45:40,522,0:58:44,482,0:01:26,0:24:52,356,1:25:01,
427,6115,Menno Slob,6,H24+,0:12:41,551,0:01:44,0:42:10,355,0:56:34,409,0:01:20,0:27:08,480,1:25:01,
428,1101,Brenda Rooijakkers,1,D40+,0:11:21,386,0:02:20,0:46:16,546,0:59:56,521,0:01:49,0:23:29,245,1:25:13,
429,2049,Mark Datema,2,H24+,0:11:20,383,0:01:34,0:46:25,551,0:59:18,498,0:01:24,0:24:34,337,1:25:15,
430,3034,Reinier Doelman,3,H24+,0:13:09,587,0:01:54,0:42:11,357,0:57:13,430,0:01:46,0:26:27,448,1:25:26,
431,5026,Cath Bostantzis,4,D24+,0:11:11,353,0:01:55,0:46:10,541,0:59:15,495,0:02:03,0:24:10,310,1:25:27,
432,6108,Claudia van der Poel,6,D24+,0:12:14,492,0:02:04,0:43:27,416,0:57:44,455,0:01:38,0:26:08,425,1:25:29,
433,1064,Sjouke Hoogma,1,D24+,0:10:21,231,0:02:52,0:46:29,552,0:59:41,512,0:02:10,0:23:40,260,1:25:30,
434,6089,Kelly van Hoof,6,D24+,0:10:36,271,0:01:48,0:48:18,601,1:00:41,539,0:01:14,0:23:42,262,1:25:36,
435,3036,Chantahl Boers,3,D40+,0:12:04,475,0:01:59,0:43:29,419,0:57:31,444,0:01:47,0:26:20,438,1:25:38,
436,6126,Marliese Vollebregt,6,D16+,0:10:30,256,0:01:34,0:46:30,556,0:58:33,476,0:01:40,0:25:27,390,1:25:39,
437,7076,Leon De Kaper,7,H40+,0:11:58,462,0:01:41,0:44:09,459,0:57:46,456,0:01:14,0:26:43,464,1:25:42,
438,3114,Bob van Roode,3,H40+,0:12:34,536,0:02:24,0:40:19,263,0:55:16,358,0:02:24,0:28:05,520,1:25:44,
439,3129,Xander Theil,3,H40+,0:11:12,357,0:01:52,0:44:30,470,0:57:33,446,0:01:53,0:26:20,437,1:25:45,
440,7038,Collin Oosterbaan,7,H40+,0:10:49,301,0:01:31,0:43:46,435,0:56:04,391,0:01:38,0:28:08,523,1:25:49,
441,4140,Marjolein Zwijnenburg,4,D24+,0:11:27,397,0:01:40,0:46:17,548,0:59:24,502,0:02:02,0:24:25,329,1:25:50,
442,1085,Nick Malatestas,1,H24+,0:11:12,358,0:02:24,0:47:09,577,1:00:44,540,0:01:38,0:23:37,255,1:25:58,
443,6007,Werner Pellis,6,H40+,0:11:44,438,0:02:16,0:44:53,484,0:58:52,485,0:01:53,0:25:17,378,1:26:01,
444,1045,Hilma Buiten,1,D16+,0:12:12,489,0:01:41,0:43:36,428,0:57:29,441,0:02:26,0:26:08,426,1:26:02,
445,2010,Richard van der Maas,2,H40+,0:12:26,521,0:01:42,0:42:41,390,0:56:48,417,0:01:49,0:27:27,497,1:26:03,
446,1141,Danielle van der Zanden,1,D16+,0:12:52,564,0:01:41,0:40:36,277,0:55:08,349,0:01:21,0:29:36,575,1:26:04,
447,5040,Marlyn Kooijman,4,D24+,0:12:16,495,0:01:57,0:45:01,492,0:59:13,492,0:01:26,0:25:28,393,1:26:05,
448,2141,Saara Wasama,2,D24+,0:12:42,553,0:01:46,0:41:35,325,0:56:03,389,0:01:38,0:28:30,536,1:26:09,
449,3035,Gerard Brand,3,H40+,0:13:35,613,0:01:41,0:39:44,239,0:54:58,340,0:02:32,0:28:46,544,1:26:15,
450,4074,Reyn de Dreu,4,H24+,0:10:56,320,0:02:27,0:44:40,475,0:58:03,464,0:02:38,0:25:35,400,1:26:15,
451,6082,Anky Faber,6,D40+,0:13:08,586,0:01:50,0:41:17,311,0:56:15,397,0:01:44,0:28:18,527,1:26:16,
452,7059,Simon Lamers,7,H24+,0:10:00,178,0:01:29,0:47:36,584,0:59:03,487,0:01:59,0:25:19,384,1:26:21,
453,1142,Ruben van der Zwaan,1,H24+,0:11:08,348,0:02:25,0:44:28,469,0:58:00,460,0:01:46,0:26:37,459,1:26:22,
454,5015,Jeanette Lankhuijzen,4,D40+,0:12:21,508,0:01:57,0:42:08,354,0:56:25,402,0:01:55,0:28:06,521,1:26:25,
455,7071,Astrid  Zweistra,7,D24+,0:10:46,296,0:02:24,0:45:57,531,0:59:07,489,0:02:01,0:25:20,385,1:26:26,
456,3136,Peter van der Werff,3,H24+,,,,,,,,,,,1:26:30,
457,1088,Eelco Meijer,1,H24+,0:11:27,396,0:02:37,0:43:52,441,0:57:55,459,0:01:45,0:26:56,472,1:26:35,
458,4031,Romy Berntsen,4,D24+,0:11:13,366,0:02:11,0:44:16,463,0:57:39,452,0:01:50,0:27:07,479,1:26:36,
459,1040,Jelena Berghuis,1,D16+,0:11:55,456,0:02:09,0:43:34,426,0:57:36,450,0:01:41,0:27:21,492,1:26:37,
460,4097,Sabine Leichtfuss,4,D24+,0:12:02,473,0:01:49,0:45:33,515,0:59:23,501,0:01:41,0:25:35,399,1:26:38,
461,3096,Raymond Kok,3,H24+,0:12:26,520,0:02:11,0:42:12,359,0:56:48,418,0:02:37,0:27:19,489,1:26:43,
462,4122,Roos Schrama,4,D24+,0:11:14,369,0:02:01,0:41:33,322,0:54:46,331,0:01:56,0:30:04,590,1:26:45,
463,5017,Ruud van Holland,4,H40+,0:11:40,423,0:02:44,0:43:18,409,0:57:40,453,0:01:59,0:27:07,478,1:26:45,
464,3001,Peter van Meijeren,3,H40+,0:11:48,442,0:02:13,0:42:05,352,0:56:06,393,0:02:07,0:28:51,549,1:27:03,
465,4094,Lotte van de Laar,4,D24+,0:11:02,331,0:02:30,0:46:54,571,1:00:24,533,0:02:20,0:24:22,324,1:27:05,
466,7009,Frank Doornink,7,H24+,0:11:41,429,0:02:02,0:41:37,331,0:55:19,362,0:02:03,0:29:46,582,1:27:07,
467,5095,Marieke Kaptein,4,D24+,0:11:51,448,0:01:58,0:45:21,509,0:59:09,490,0:02:15,0:25:46,408,1:27:08,
468,6121,Ingrid Verheij,6,D24+,0:13:30,604,0:03:14,0:41:25,317,0:58:08,465,0:03:07,0:25:55,414,1:27:08,
469,1022,Gerard Oomen,1,H40+,0:12:34,537,0:01:54,0:37:10,106,0:51:37,211,0:01:42,0:33:51,667,1:27:09,
470,3040,Marco Breman,3,H40+,0:12:25,518,0:01:56,0:44:30,471,0:58:51,484,0:01:44,0:26:42,462,1:27:15,
471,4037,Igor van den Akker,4,H40+,0:12:53,565,0:01:59,0:43:29,418,0:58:20,472,0:01:43,0:27:13,483,1:27:16,
472,3024,Pieter Evegroen,3,H40+,0:13:03,577,0:02:49,0:43:24,413,0:59:14,494,0:03:04,0:25:02,368,1:27:19,
473,5002,Carlijn Pieper,4,D24+,0:12:23,513,0:02:06,0:43:55,445,0:58:23,473,0:01:52,0:27:06,476,1:27:20,
474,3138,Rogier Wijnveldt,3,H24+,0:12:16,496,0:02:09,0:41:58,348,0:56:23,400,0:02:06,0:28:56,553,1:27:24,
475,6087,David Henry,6,H40+,0:11:26,393,0:02:27,0:46:08,536,1:00:01,523,0:01:55,0:25:30,396,1:27:24,
476,3115,Toke van Ruijven,3,D40+,0:12:35,541,0:01:54,0:43:00,398,0:57:28,439,0:01:46,0:28:23,529,1:27:35,
477,2142,Miriam van der Werf,2,D24+,0:13:04,581,0:02:14,0:40:57,294,0:56:14,396,0:02:06,0:29:26,569,1:27:45,
478,2140,Harm de Waaij,2,H24+,0:10:05,192,0:01:42,0:42:23,373,0:54:09,304,0:03:29,0:30:08,591,1:27:45,
479,4083,Martin Hofman,4,H24+,0:12:06,479,0:01:56,0:46:13,543,1:00:14,529,0:01:18,0:26:15,432,1:27:46,
480,4021,Gertine van Oord,4,D24+,0:11:55,455,0:01:53,0:43:11,402,0:56:58,422,0:01:44,0:29:09,559,1:27:49,
481,7053,Ian Wachters,7,H40+,0:11:29,401,0:02:53,0:37:16,110,0:51:38,213,0:12:45,0:23:29,244,1:27:51,
482,6128,Sjoerd Waalwijk,6,H24+,0:11:13,364,0:02:03,0:47:54,591,1:01:09,547,0:02:05,0:24:38,344,1:27:51,
483,4068,Regina Dijkshoorn,4,D40+,0:11:46,441,0:01:53,0:45:39,519,0:59:17,496,0:02:05,0:26:33,453,1:27:54,
484,1005,Stefan Nobel,1,H24+,0:11:41,426,0:02:28,0:43:07,401,0:57:15,434,0:02:01,0:28:45,543,1:28:00,
485,4007,Alexander Poublon,4,H24+,0:11:53,453,0:02:22,0:44:13,461,0:58:27,474,0:01:33,0:28:04,518,1:28:04,
486,3061,Dick van Beuzekom,3,H40+,0:13:19,594,0:01:43,0:42:11,356,0:57:11,429,0:01:39,0:29:16,564,1:28:06,
487,3123,Roy Smitshoek,3,H24+,0:13:32,607,0:02:09,0:44:06,457,0:59:45,516,0:01:58,0:26:25,446,1:28:08,
488,1042,Jolanda Blijleven,1,D24+,0:11:57,460,0:01:52,0:45:44,523,0:59:32,506,0:01:28,0:27:13,482,1:28:12,
489,2013,Michel van Leeuwen,2,H24+,0:12:13,491,0:01:26,0:44:55,486,0:58:33,477,0:01:14,0:28:31,538,1:28:17,
490,5051,Annemiek Nusteling,4,D40+,0:13:36,615,0:01:58,0:43:31,422,0:59:04,488,0:01:39,0:27:41,506,1:28:24,
491,7041,Edwin van der Ploeg,7,H40+,0:11:09,351,0:02:20,0:43:47,439,0:57:16,435,0:02:14,0:28:56,552,1:28:25,
492,5108,Rik Rozendaal,4,H24+,0:11:21,384,0:02:45,0:45:22,510,0:59:27,504,0:02:15,0:26:44,466,1:28:25,
493,6114,Carmen Schaeffer,6,D40+,0:11:50,447,0:02:30,0:45:00,491,0:59:19,500,0:02:32,0:26:42,461,1:28:31,
494,4107,Wouter van Noorloos,4,H24+,0:13:56,636,0:02:30,0:42:54,397,0:59:19,499,0:02:07,0:27:06,477,1:28:31,
495,5107,Danny Roodenburg,4,H40+,0:12:35,539,0:02:20,0:42:40,389,0:57:33,447,0:02:44,0:28:16,526,1:28:33,
496,4001,Patrick de Vries,4,H40+,0:10:37,275,0:02:23,0:45:09,498,0:58:08,466,0:02:15,0:28:14,525,1:28:35,
497,2117,Joan Steeman,2,D24+,0:13:22,596,0:02:04,0:41:18,315,0:56:43,414,0:01:31,0:30:35,605,1:28:48,
498,7064,Michiel Ypenburg,7,H24+,0:09:58,173,0:02:10,0:46:08,537,0:58:16,471,0:02:08,0:28:31,537,1:28:53,
499,4009,Richard Groeneveld,4,H24+,0:10:41,283,0:03:19,0:46:30,555,1:00:29,535,0:02:33,0:26:03,420,1:29:04,
500,4125,Aad Spruijt,4,H40+,0:12:30,528,0:02:19,0:43:46,437,0:58:34,478,0:02:50,0:27:47,509,1:29:09,
501,5020,Wendelijn van den Berg,4,D24+,0:11:41,427,0:02:05,0:48:20,603,1:02:05,567,0:01:25,0:25:41,407,1:29:10,
502,3039,René Bitter,3,H40+,0:12:27,524,0:02:05,0:46:09,538,1:00:40,537,0:01:51,0:26:45,467,1:29:15,
503,3124,Robert Speetjens,2,H24+,0:12:24,516,0:01:54,0:41:31,320,0:55:48,382,0:02:34,0:31:03,616,1:29:23,
504,3008,Jasper Verriet,3,H24+,0:11:12,356,0:02:31,0:45:54,528,0:59:35,508,0:02:06,0:27:44,508,1:29:24,
505,2005,Dick Janson,2,H40+,0:11:41,428,0:02:50,0:46:15,544,1:00:45,541,0:01:27,0:27:17,486,1:29:28,
506,7073,Michel Landman,7,H40+,0:11:24,390,0:02:20,0:45:30,514,0:59:13,493,0:02:36,0:27:41,505,1:29:29,
507,5041,Siska Groen,4,D24+,0:13:41,618,0:02:26,0:43:31,424,0:59:37,509,0:01:54,0:28:01,516,1:29:31,
508,4042,Robbert Zeemeijer,4,H24+,0:13:56,633,0:02:14,0:45:02,494,1:01:11,549,0:01:35,0:26:50,469,1:29:35,
509,2054,Patrick van der Elst,2,H24+,0:12:16,498,0:02:08,0:46:47,566,1:01:10,548,0:02:06,0:26:23,444,1:29:38,
510,4030,Paula Biesta,4,D40+,0:11:54,454,0:01:45,0:46:43,565,1:00:22,532,0:01:58,0:27:26,495,1:29:44,
511,5116,Herman Specker,4,H40+,0:12:23,514,0:01:59,0:42:45,392,0:57:06,425,0:01:58,0:30:52,614,1:29:55,
512,7058,Lizzy Van Goozen,7,D24+,0:11:40,424,0:02:46,0:45:18,508,0:59:44,514,0:02:38,0:27:43,507,1:30:04,
513,2091,Britt Mekel,2,D24+,0:13:03,580,0:01:50,0:44:50,482,0:59:43,513,0:01:37,0:28:46,546,1:30:05,
514,2137,Annemarie Volkers,2,D24+,0:13:47,620,0:01:40,0:41:48,337,0:57:14,431,0:01:39,0:31:16,620,1:30:09,
515,4059,Arie van Beuzekom,4,H24+,0:11:31,404,0:02:23,0:45:35,518,0:59:28,505,0:02:02,0:28:42,542,1:30:11,
516,3126,Rafaël Tamsiran,3,H40+,0:13:28,602,0:02:05,0:46:38,562,1:02:10,569,0:01:39,0:26:32,451,1:30:20,
517,5099,Daphne van der Loo,4,D24+,0:11:50,446,0:02:08,0:49:27,629,1:03:23,594,0:02:14,0:24:47,351,1:30:23,
518,5096,Loes Langendoen,4,D40+,0:12:41,550,0:02:32,0:42:15,365,0:57:28,440,0:03:00,0:29:56,586,1:30:24,
519,5052,Raymond Scholten,4,H40+,0:12:14,493,0:02:06,0:45:46,525,1:00:05,525,0:02:47,0:27:35,500,1:30:26,
520,1056,Renee Engelkes,1,D40+,0:12:31,533,0:02:38,0:46:53,569,1:02:01,565,0:01:55,0:26:37,460,1:30:32,
521,3116,Johan Sap,3,H24+,0:12:08,482,0:03:36,0:44:44,478,1:00:27,534,0:02:43,0:27:25,494,1:30:34,
522,5021,Piet Kooijman,4,H40+,0:12:19,501,0:01:39,0:48:55,612,1:02:52,587,0:01:29,0:26:24,445,1:30:44,
523,6036,Ruurd Tolman,6,H40+,0:13:15,591,0:01:44,0:45:09,497,1:00:08,527,0:01:53,0:28:47,547,1:30:46,
524,1054,Jennifer van Drongelen,1,D24+,0:12:16,497,0:02:37,0:44:55,487,0:59:47,518,0:02:57,0:28:23,528,1:31:06,
