Rank,RaceNrs,Cat,RankCat,Team,Nation,Time,race,date
1,2640-2649,BEDRI,1,Oudman-Valkema Sport,NED,05:48:15,Run Winschoten 12-09-2015,2015-09-12
2,1570-1579,ATLET,1,LSF Münster Männer,GER,05:57:03,Run Winschoten 12-09-2015,2015-09-12
3,1090-1099,ATLET,2,Lionitas | Centric,NED,05:58:19,Run Winschoten 12-09-2015,2015-09-12
4,3340-3349,OVERI,1,Beugel Grondverzet,NED,06:14:18,Run Winschoten 12-09-2015,2015-09-12
5,1050-1059,ATLET,3,GA-LA1,NED,06:14:37,Run Winschoten 12-09-2015,2015-09-12
6,1120-1129,ATLET,4,TeamVroem 1,NED,06:18:57,Run Winschoten 12-09-2015,2015-09-12
7,1560-1569,ATLET,5,"Runners, team Banden Centrum Luikens",NED,06:33:58,Run Winschoten 12-09-2015,2015-09-12
8,5540-5549,112 B,1,Politie Amsterdam,NED,06:50:05,Run Winschoten 12-09-2015,2015-09-12
9,1140-1149,ATLET,6,SV Veendam Atletiek WerkmaX,NED,06:57:09,Run Winschoten 12-09-2015,2015-09-12
10,1060-1069,ATLET,7,GA-LA2,NED,06:58:38,Run Winschoten 12-09-2015,2015-09-12
11,4580-4589,VROUW,1,LSF Münster Frauen,GER,07:01:08,Run Winschoten 12-09-2015,2015-09-12
12,1530-1539,ATLET,8,Loopgroep AG '85 Mannen,NED,07:02:56,Run Winschoten 12-09-2015,2015-09-12
13,1460-1469,ATLET,9,LSV Invictus,NED,07:03:37,Run Winschoten 12-09-2015,2015-09-12
14,1600-1609,ATLET,10,"Runners, team Warmte Techniek Huisman",NED,07:10:23,Run Winschoten 12-09-2015,2015-09-12
15,1130-1139,ATLET,11,TeamVroem 2,NED,07:11:15,Run Winschoten 12-09-2015,2015-09-12
16,4510-4519,VROUW,2,Oudman-Valkema Sport Ladies,NED,07:11:29,Run Winschoten 12-09-2015,2015-09-12
17,1300-1309,ATLET,12,AV Aquilo - AutoServiceCremers (Heren1),NED,07:13:34,Run Winschoten 12-09-2015,2015-09-12
18,3440-3449,OVERI,2,Team Nairobi,NED,07:16:24,Run Winschoten 12-09-2015,2015-09-12
19,3450-3459,OVERI,3,De Beune 1,NED,07:23:11,Run Winschoten 12-09-2015,2015-09-12
20,1320-1329,ATLET,13,Tomme Tomme Survival,NED,07:23:38,Run Winschoten 12-09-2015,2015-09-12
21,3360-3369,OVERI,4,BUVOVV,NED,07:28:37,Run Winschoten 12-09-2015,2015-09-12
22,1500-1509,ATLET,14,AV Fivelstreek 1,NED,07:33:23,Run Winschoten 12-09-2015,2015-09-12
23,1230-1239,ATLET,15,Loopgroep De Drentsche Aa|Goed te passe,NED,07:39:30,Run Winschoten 12-09-2015,2015-09-12
24,1210-1219,ATLET,16,LG Rheiderland Herren Team,GER,07:41:37,Run Winschoten 12-09-2015,2015-09-12
25,2550-2559,BEDRI,2,N.V. Nederlandse Gasunie,NED,07:42:43,Run Winschoten 12-09-2015,2015-09-12
26,4590-4599,VROUW,3,"Runners, team Klok Sport Inn",NED,07:42:49,Run Winschoten 12-09-2015,2015-09-12
27,1170-1179,ATLET,17,Loopgroep Astrea,NED,07:42:52,Run Winschoten 12-09-2015,2015-09-12
28,1240-1249,ATLET,18,Loopgroep De Drentsche Aa|Op rekken goan,NED,07:43:26,Run Winschoten 12-09-2015,2015-09-12
29,3210-3219,OVERI,5,Team 450,NED,07:43:48,Run Winschoten 12-09-2015,2015-09-12
30,3490-3499,OVERI,6,Straaloo,NED,07:55:12,Run Winschoten 12-09-2015,2015-09-12
31,1400-1409,ATLET,19,AV Heerenveen | Heren 1,NED,07:55:32,Run Winschoten 12-09-2015,2015-09-12
32,1000-1009,ATLET,20,AV Haarlem,NED,07:59:10,Run Winschoten 12-09-2015,2015-09-12
33,3390-3399,OVERI,7,RoadRunners,NED,08:00:54,Run Winschoten 12-09-2015,2015-09-12
34,5510-5519,112 B,2,Ambulance,NED,08:01:33,Run Winschoten 12-09-2015,2015-09-12
35,2060-2069,BEDRI,3,P.P.S. Salarisadm. en Adviezen,NED,08:03:49,Run Winschoten 12-09-2015,2015-09-12
36,3880-3889,OVERI,8,grunnpower panda's,NED,08:04:46,Run Winschoten 12-09-2015,2015-09-12
37,2070-2079,BEDRI,4,Rijschool Edwin Hillenga 1,NED,08:05:25,Run Winschoten 12-09-2015,2015-09-12
38,3380-3389,OVERI,9,Team Bijvoet +,NED,08:05:48,Run Winschoten 12-09-2015,2015-09-12
39,3850-3859,OVERI,10,autoserviceVeendam|LubbersAGF Winschoten,NED,08:06:22,Run Winschoten 12-09-2015,2015-09-12
40,5550-5559,112 B,3,Politie Groningen,NED,08:06:34,Run Winschoten 12-09-2015,2015-09-12
41,1200-1209,ATLET,21,Loopgroep Beilen,NED,08:06:50,Run Winschoten 12-09-2015,2015-09-12
42,1150-1159,ATLET,22,LT TuRa 07 Westrhauderfehn,GER,08:08:23,Run Winschoten 12-09-2015,2015-09-12
43,3920-3929,OVERI,11,SVK Runners,NED,08:09:19,Run Winschoten 12-09-2015,2015-09-12
44,1420-1429,ATLET,23,Loopgroep Roden,NED,08:09:34,Run Winschoten 12-09-2015,2015-09-12
45,5000-5009,OLDAM,1,Gemeente Tynaarlo,NED,08:12:46,Run Winschoten 12-09-2015,2015-09-12
46,2700-2709,BEDRI,5,Control Seal,NED,08:13:43,Run Winschoten 12-09-2015,2015-09-12
47,4550-4559,VROUW,4,AV Heerenveen | Dames 1,NED,08:15:52,Run Winschoten 12-09-2015,2015-09-12
48,4540-4549,VROUW,5,AV Aquilo - Potgieser (dames ),NED,08:16:37,Run Winschoten 12-09-2015,2015-09-12
49,3260-3269,OVERI,12,Sunday Boys,NED,08:16:48,Run Winschoten 12-09-2015,2015-09-12
50,2730-2739,BEDRI,6,KeY controlling,NED,08:21:12,Run Winschoten 12-09-2015,2015-09-12
51,2510-2519,BEDRI,7,Folkers Rijopleidingen Onstwedde,NED,08:23:20,Run Winschoten 12-09-2015,2015-09-12
52,1450-1459,ATLET,24,Running for You,NED,08:23:25,Run Winschoten 12-09-2015,2015-09-12
53,3820-3829,OVERI,13,Rietlandenrunners,NED,08:24:06,Run Winschoten 12-09-2015,2015-09-12
54,5010-5019,OLDAM,2,Gemeente Oldambt team 1,NED,08:24:45,Run Winschoten 12-09-2015,2015-09-12
55,2030-2039,BEDRI,8,Interoffice kantoorinrichting b.v.,NED,08:26:39,Run Winschoten 12-09-2015,2015-09-12
56,3670-3679,OVERI,14,Andela,NED,08:26:43,Run Winschoten 12-09-2015,2015-09-12
57,3770-3779,OVERI,15,Boelie's Pub 2,NED,08:26:48,Run Winschoten 12-09-2015,2015-09-12
58,2560-2569,BEDRI,9,Teijin Aramid 2,NED,08:27:56,Run Winschoten 12-09-2015,2015-09-12
59,2740-2749,BEDRI,10,Simone FM,NED,08:28:48,Run Winschoten 12-09-2015,2015-09-12
60,1080-1089,ATLET,25,MK SEITL OSTRAVA,CZE,08:29:48,Run Winschoten 12-09-2015,2015-09-12
61,2650-2659,BEDRI,11,Philips Winschoten B.V.,NED,08:31:09,Run Winschoten 12-09-2015,2015-09-12
62,5530-5539,112 B,4,Politie Ommelanden Oost,NED,08:32:34,Run Winschoten 12-09-2015,2015-09-12
63,3580-3589,OVERI,16,Hessels Zeefbanden,NED,08:33:01,Run Winschoten 12-09-2015,2015-09-12
64,1610-1619,ATLET,26,"Runners, Massagepraktijk Respectfultoch",NED,08:33:22,Run Winschoten 12-09-2015,2015-09-12
65,1540-1549,ATLET,27,LG Uplengen - Lauftreff,GER,08:33:25,Run Winschoten 12-09-2015,2015-09-12
66,3690-3699,OVERI,17,Atemlos Emden,GER,08:33:31,Run Winschoten 12-09-2015,2015-09-12
67,3910-3919,OVERI,18,Buurtvereniging Rondom 't Veloat,NED,08:34:47,Run Winschoten 12-09-2015,2015-09-12
68,2120-2129,BEDRI,12,Reinoud Bekkema Tekenstudio,NED,08:35:19,Run Winschoten 12-09-2015,2015-09-12
69,2080-2089,BEDRI,13,Bos Incasso Team Oranje,NED,08:35:24,Run Winschoten 12-09-2015,2015-09-12
70,3560-3569,OVERI,19,Team COOP Jan Kruijer,NED,08:35:35,Run Winschoten 12-09-2015,2015-09-12
71,2610-2619,BEDRI,14,Snoek Kringlooppapier bv Team 3,NED,08:36:14,Run Winschoten 12-09-2015,2015-09-12
72,3930-3939,OVERI,20,Steeds Beter,NED,08:37:37,Run Winschoten 12-09-2015,2015-09-12
73,2500-2509,BEDRI,15,hpkorte voor geld en goed,NED,08:38:50,Run Winschoten 12-09-2015,2015-09-12
74,2540-2549,BEDRI,16,Teijin Aramid 1,NED,08:38:55,Run Winschoten 12-09-2015,2015-09-12
75,1010-1019,ATLET,28,WZK Tri-team,NED,08:39:28,Run Winschoten 12-09-2015,2015-09-12
76,2390-2399,BEDRI,17,Team Newlands,NED,08:40:08,Run Winschoten 12-09-2015,2015-09-12
77,2340-2349,BEDRI,18,Menzrunners,NED,08:40:37,Run Winschoten 12-09-2015,2015-09-12
78,3410-3419,OVERI,21,De Kooikers,NED,08:41:33,Run Winschoten 12-09-2015,2015-09-12
79,2450-2459,BEDRI,19,Nedmag,NED,08:41:45,Run Winschoten 12-09-2015,2015-09-12
80,2410-2419,BEDRI,20,Team Redd Foxx,NED,08:41:47,Run Winschoten 12-09-2015,2015-09-12
81,1190-1199,ATLET,29,Loopgroep SOS | Vakgarage van Leeuwen,NED,08:41:54,Run Winschoten 12-09-2015,2015-09-12
82,2180-2189,BEDRI,21,Winkler Prins,NED,08:42:11,Run Winschoten 12-09-2015,2015-09-12
83,2420-2429,BEDRI,22,DANI'S hairstyle,NED,08:42:15,Run Winschoten 12-09-2015,2015-09-12
84,2250-2259,BEDRI,23,Dollard College team 1,NED,08:43:37,Run Winschoten 12-09-2015,2015-09-12
85,1100-1109,ATLET,30,AV Hanzesport team 2,NED,08:43:50,Run Winschoten 12-09-2015,2015-09-12
86,2280-2289,BEDRI,24,Camping de Bouwte,NED,08:44:05,Run Winschoten 12-09-2015,2015-09-12
87,3520-3529,OVERI,22,TSS,NED,08:44:21,Run Winschoten 12-09-2015,2015-09-12
88,3420-3429,OVERI,23,PvdA Oldambt,NED,08:44:21,Run Winschoten 12-09-2015,2015-09-12
89,3960-3969,OVERI,24,Liprunners,NED,08:44:42,Run Winschoten 12-09-2015,2015-09-12
90,3270-3279,OVERI,25,Lentis Kliniek Groningen,NED,08:45:05,Run Winschoten 12-09-2015,2015-09-12
91,2210-2219,BEDRI,25,Bakker Boven Assurantiën,NED,08:45:06,Run Winschoten 12-09-2015,2015-09-12
92,2310-2319,BEDRI,26,Virol 1,NED,08:45:26,Run Winschoten 12-09-2015,2015-09-12
93,3640-3649,OVERI,26,CDA afd. Oldambt,NED,08:45:36,Run Winschoten 12-09-2015,2015-09-12
94,2100-2109,BEDRI,27,Oosterlengte,NED,08:46:03,Run Winschoten 12-09-2015,2015-09-12
95,2580-2589,BEDRI,28,Sportcentrum Nico Jager 2,NED,08:46:20,Run Winschoten 12-09-2015,2015-09-12
96,1480-1489,ATLET,31,LSV Invictus 3,NED,08:46:49,Run Winschoten 12-09-2015,2015-09-12
97,2350-2359,BEDRI,29,Brandwondencentrum Martini ziekenhuis,NED,08:46:49,Run Winschoten 12-09-2015,2015-09-12
98,3870-3879,OVERI,27,Lientje,NED,08:46:57,Run Winschoten 12-09-2015,2015-09-12
99,3320-3329,OVERI,28,Ubbo Emmius Winschoten,NED,08:47:49,Run Winschoten 12-09-2015,2015-09-12
100,1040-1049,ATLET,32,HoogeZandloperS|Klooster Reizen,NED,08:48:04,Run Winschoten 12-09-2015,2015-09-12
101,1180-1189,ATLET,33,Loopgroep SOS |Gezondheidcentr Provitaal,NED,08:48:10,Run Winschoten 12-09-2015,2015-09-12
102,2710-2719,BEDRI,30,Administratiekantoor Kruize,NED,08:48:39,Run Winschoten 12-09-2015,2015-09-12
103,1620-1629,ATLET,34,"Runners, Sortimo Bedrijfswageninrichting",NED,08:48:43,Run Winschoten 12-09-2015,2015-09-12
104,3350-3359,OVERI,29,keuringsbedrijf kuiper,NED,08:48:47,Run Winschoten 12-09-2015,2015-09-12
105,2320-2329,BEDRI,31,Virol 2,NED,08:49:29,Run Winschoten 12-09-2015,2015-09-12
106,3840-3849,OVERI,30,Dijkdorp Drieborg,NED,08:49:43,Run Winschoten 12-09-2015,2015-09-12
107,3280-3289,OVERI,31,Speedipus Rex,NED,08:51:21,Run Winschoten 12-09-2015,2015-09-12
108,2680-2689,BEDRI,32,Noord Nederlands Orkest (NNO),NED,08:51:59,Run Winschoten 12-09-2015,2015-09-12
109,2230-2239,BEDRI,33,Abiant 1,NED,08:53:01,Run Winschoten 12-09-2015,2015-09-12
110,4570-4579,VROUW,6,Loopgroep AG '85 Vrouwen,NED,08:53:10,Run Winschoten 12-09-2015,2015-09-12
111,1390-1399,ATLET,35,Runners Oost Groningen team 2,NED,08:53:38,Run Winschoten 12-09-2015,2015-09-12
112,2380-2389,BEDRI,34,Fyzigo Fysiotherapie,NED,08:53:57,Run Winschoten 12-09-2015,2015-09-12
113,2660-2669,BEDRI,35,Bakker Ganzeveld Assurantiën,NED,08:53:59,Run Winschoten 12-09-2015,2015-09-12
114,2530-2539,BEDRI,36,Bouwbedrijf Geert de Jonge,NED,08:54:39,Run Winschoten 12-09-2015,2015-09-12
115,3780-3789,OVERI,32,Karakter Almelo,NED,08:54:42,Run Winschoten 12-09-2015,2015-09-12
116,1550-1559,ATLET,36,Loopgroep Groningen,NED,08:55:11,Run Winschoten 12-09-2015,2015-09-12
117,3730-3739,OVERI,33,Abdijrunners,NED,08:55:27,Run Winschoten 12-09-2015,2015-09-12
118,2460-2469,BEDRI,37,Eska Graphic Board Team 1,NED,08:56:02,Run Winschoten 12-09-2015,2015-09-12
119,3740-3749,OVERI,34,St Travelrunners,NED,08:56:04,Run Winschoten 12-09-2015,2015-09-12
120,3980-3989,OVERI,35,Massagepraktijk RESPECTFULTOUCH Run4Fun,NED,08:56:18,Run Winschoten 12-09-2015,2015-09-12
