Rank,RaceNrs,Cat,RankCat,Team,Nation,Time,race,date
121,5520-5529,112 B,5,Brandweer Oldambt,NED,08:56:41,Run Winschoten 12-09-2015,2015-09-12
122,2770-2779,BEDRI,38,Team Apothekerscombinatie Winschoten,NED,08:57:50,Run Winschoten 12-09-2015,2015-09-12
123,2020-2029,BEDRI,39,UWV | Arbeitsagentur,NED,08:58:29,Run Winschoten 12-09-2015,2015-09-12
124,3810-3819,OVERI,36,Mission Possible III,NED,08:59:30,Run Winschoten 12-09-2015,2015-09-12
125,1340-1349,ATLET,37,Dansstudio Da Funky Feet team 2,NED,08:59:49,Run Winschoten 12-09-2015,2015-09-12
126,3830-3839,OVERI,37,Daltonschool de Tweemaster,NED,08:59:49,Run Winschoten 12-09-2015,2015-09-12
127,2430-2439,BEDRI,40,CERTE,NED,09:00:00,Run Winschoten 12-09-2015,2015-09-12
128,2400-2409,BEDRI,41,Bruins Verheek makelaars,NED,09:00:23,Run Winschoten 12-09-2015,2015-09-12
129,2240-2249,BEDRI,42,Abiant 2,NED,09:00:42,Run Winschoten 12-09-2015,2015-09-12
130,1250-1259,ATLET,38,Runploug 1,NED,09:00:46,Run Winschoten 12-09-2015,2015-09-12
131,1260-1269,ATLET,39,Runploug 2,NED,09:00:46,Run Winschoten 12-09-2015,2015-09-12
132,3890-3899,OVERI,38,Amnesty International team 2,NED,09:01:34,Run Winschoten 12-09-2015,2015-09-12
133,3970-3979,OVERI,39,FrieslandCampina DOMO 1,NED,09:02:01,Run Winschoten 12-09-2015,2015-09-12
134,1410-1419,ATLET,40,AV Heerenveen | Gemengd 1,NED,09:02:40,Run Winschoten 12-09-2015,2015-09-12
135,1020-1029,ATLET,41,SV Veendam,NED,09:02:45,Run Winschoten 12-09-2015,2015-09-12
136,2490-2499,BEDRI,43,Eska Graphic Board Team 2,NED,09:02:52,Run Winschoten 12-09-2015,2015-09-12
137,2150-2159,BEDRI,44,Silhouet Kappers | Valkema Sport II,NED,09:03:10,Run Winschoten 12-09-2015,2015-09-12
138,3250-3259,OVERI,40,Team Potgieser,NED,09:03:31,Run Winschoten 12-09-2015,2015-09-12
139,5560-5569,112 B,6,Politie Academie Drachten,NED,09:03:48,Run Winschoten 12-09-2015,2015-09-12
140,1220-1229,ATLET,42,The Travel Club zwemmers,NED,09:03:49,Run Winschoten 12-09-2015,2015-09-12
141,3900-3909,OVERI,41,Judo Instituut Noord | Zempo,NED,09:03:57,Run Winschoten 12-09-2015,2015-09-12
142,1270-1279,ATLET,43,Dansstudio Da Funky feet team 1,NED,09:04:11,Run Winschoten 12-09-2015,2015-09-12
143,2590-2599,BEDRI,45,Snoek Kringlooppapier bv Team 1,NED,09:04:43,Run Winschoten 12-09-2015,2015-09-12
144,3610-3619,OVERI,42,Team Kloostervallei|Bakker Scholtens,NED,09:04:43,Run Winschoten 12-09-2015,2015-09-12
145,2050-2059,BEDRI,46,"FullFitt, begeleiding op maat",NED,09:04:59,Run Winschoten 12-09-2015,2015-09-12
146,3480-3489,OVERI,43,De Beune 4,NED,09:05:04,Run Winschoten 12-09-2015,2015-09-12
147,2330-2339,BEDRI,47,VW Quality Assurance Emden,GER,09:05:35,Run Winschoten 12-09-2015,2015-09-12
148,3720-3729,OVERI,44,Mengelmoes,NED,09:05:39,Run Winschoten 12-09-2015,2015-09-12
149,2190-2199,BEDRI,48,Dollard College|de Flint,NED,09:05:47,Run Winschoten 12-09-2015,2015-09-12
150,3540-3549,OVERI,45,Mission Possible II,NED,09:06:31,Run Winschoten 12-09-2015,2015-09-12
151,1430-1439,ATLET,44,HLC Onstwedde I,NED,09:06:48,Run Winschoten 12-09-2015,2015-09-12
152,1070-1079,ATLET,45,AV Hanzesport team1,NED,09:07:39,Run Winschoten 12-09-2015,2015-09-12
153,3700-3709,OVERI,46,Ubbo Emmius Stadskanaal|Onstwedde,NED,09:08:03,Run Winschoten 12-09-2015,2015-09-12
154,3230-3239,OVERI,47,SO|VSO de Meentschool,NED,09:08:03,Run Winschoten 12-09-2015,2015-09-12
155,2370-2379,BEDRI,49,Praxis,NED,09:08:30,Run Winschoten 12-09-2015,2015-09-12
156,1280-1289,ATLET,46,Eemsmondrunners 1,NED,09:08:37,Run Winschoten 12-09-2015,2015-09-12
157,2780-2789,BEDRI,50,Ton Schrantee,NED,09:08:59,Run Winschoten 12-09-2015,2015-09-12
158,1440-1449,ATLET,47,HLC Onstwedde II,NED,09:09:02,Run Winschoten 12-09-2015,2015-09-12
159,1590-1599,ATLET,48,"Runners, Team Rolfes Sport",NED,09:09:55,Run Winschoten 12-09-2015,2015-09-12
160,3800-3809,OVERI,48,Team Kloosterhorn,NED,09:09:56,Run Winschoten 12-09-2015,2015-09-12
161,2630-2639,BEDRI,51,Autobedrijf Dennis Mulder,NED,09:09:57,Run Winschoten 12-09-2015,2015-09-12
162,2750-2759,BEDRI,52,Henkel 1,NED,09:12:32,Run Winschoten 12-09-2015,2015-09-12
163,3300-3309,OVERI,49,Winteb Runners 2,NED,09:14:07,Run Winschoten 12-09-2015,2015-09-12
164,3290-3299,OVERI,50,Winteb Runners 1,NED,09:14:28,Run Winschoten 12-09-2015,2015-09-12
165,3510-3519,OVERI,51,GZVW 2,NED,09:14:56,Run Winschoten 12-09-2015,2015-09-12
166,1490-1499,ATLET,49,LG Rheiderland Gemischtes Team,GER,09:15:13,Run Winschoten 12-09-2015,2015-09-12
167,4560-4569,VROUW,7,Loopgroep Roden Dames,NED,09:15:38,Run Winschoten 12-09-2015,2015-09-12
168,3220-3229,OVERI,52,Multi Missions 2,NED,09:15:44,Run Winschoten 12-09-2015,2015-09-12
169,2300-2309,BEDRI,53,WS Running & Bootcamp,NED,09:15:52,Run Winschoten 12-09-2015,2015-09-12
170,1370-1379,ATLET,50,AV Aquilo - Restaurant Rhodos,NED,09:16:10,Run Winschoten 12-09-2015,2015-09-12
171,2620-2629,BEDRI,54,Pedicure Ina Oortwijn,NED,09:16:32,Run Winschoten 12-09-2015,2015-09-12
172,1110-1119,ATLET,51,Menter A Runners,NED,09:16:40,Run Winschoten 12-09-2015,2015-09-12
173,3530-3539,OVERI,53,Mission Possible I,NED,09:16:50,Run Winschoten 12-09-2015,2015-09-12
174,2670-2679,BEDRI,55,Salon HIP,NED,09:17:31,Run Winschoten 12-09-2015,2015-09-12
175,3500-3509,OVERI,54,GZVW 1,NED,09:17:35,Run Winschoten 12-09-2015,2015-09-12
176,3620-3629,OVERI,55,Amnesty International team 1,NED,09:17:41,Run Winschoten 12-09-2015,2015-09-12
177,3710-3719,OVERI,56,De Beukers,NED,09:17:45,Run Winschoten 12-09-2015,2015-09-12
178,3860-3869,OVERI,57,Loopgroep Siddeburen,NED,09:18:43,Run Winschoten 12-09-2015,2015-09-12
179,2170-2179,BEDRI,56,Accare 2,NED,09:19:09,Run Winschoten 12-09-2015,2015-09-12
180,2160-2169,BEDRI,57,Accare 1,NED,09:19:37,Run Winschoten 12-09-2015,2015-09-12
181,2520-2529,BEDRI,58,Boven Menshop,NED,09:20:08,Run Winschoten 12-09-2015,2015-09-12
182,3590-3599,OVERI,58,Team leeuwis,NED,09:20:31,Run Winschoten 12-09-2015,2015-09-12
183,3570-3579,OVERI,59,Performance,NED,09:22:10,Run Winschoten 12-09-2015,2015-09-12
184,3330-3339,OVERI,60,Toppers en Coop,NED,09:22:20,Run Winschoten 12-09-2015,2015-09-12
185,2140-2149,BEDRI,59,Silhouet Kappers | Valkema Sport I,NED,09:23:10,Run Winschoten 12-09-2015,2015-09-12
186,2200-2209,BEDRI,60,Synergon,NED,09:23:22,Run Winschoten 12-09-2015,2015-09-12
187,3430-3439,OVERI,61,Team Kroon,NED,09:23:42,Run Winschoten 12-09-2015,2015-09-12
188,1290-1299,ATLET,52,Eemsmondrunners 2,NED,09:25:14,Run Winschoten 12-09-2015,2015-09-12
189,2270-2279,BEDRI,61,Oldenburger Fritom,NED,09:25:25,Run Winschoten 12-09-2015,2015-09-12
190,3240-3249,OVERI,62,Multi Missions 1,NED,09:25:28,Run Winschoten 12-09-2015,2015-09-12
191,2220-2229,BEDRI,62,Còmplex Advies,NED,09:26:26,Run Winschoten 12-09-2015,2015-09-12
192,5500-5509,112 B,7,Brandweer MPV,NED,09:27:08,Run Winschoten 12-09-2015,2015-09-12
193,2720-2729,BEDRI,63,Nagelstudio WoW,NED,09:27:17,Run Winschoten 12-09-2015,2015-09-12
194,2260-2269,BEDRI,64,Dollard College team 2,NED,09:28:01,Run Winschoten 12-09-2015,2015-09-12
195,3950-3959,OVERI,63,FrieslandCampina DOMO 2,NED,09:28:16,Run Winschoten 12-09-2015,2015-09-12
196,1380-1389,ATLET,53,Runners Oost Groningen team 1,NED,09:28:46,Run Winschoten 12-09-2015,2015-09-12
197,3790-3799,OVERI,64,domZo!,NED,09:29:23,Run Winschoten 12-09-2015,2015-09-12
198,1510-1519,ATLET,54,AV Fivelstreek 2,NED,09:29:24,Run Winschoten 12-09-2015,2015-09-12
199,3650-3659,OVERI,65,MiXedrunners,NED,09:31:00,Run Winschoten 12-09-2015,2015-09-12
200,3660-3669,OVERI,66,Boelie's Pub,NED,09:32:05,Run Winschoten 12-09-2015,2015-09-12
201,2600-2609,BEDRI,65,Snoek Kringlooppapier bv Team 2,NED,09:32:36,Run Winschoten 12-09-2015,2015-09-12
202,1030-1039,ATLET,55,HoogeZandloperS|Sportpoint Nijeboer,NED,09:33:09,Run Winschoten 12-09-2015,2015-09-12
203,3680-3689,OVERI,67,De Schutters,NED,09:33:32,Run Winschoten 12-09-2015,2015-09-12
204,1470-1479,ATLET,56,LSV Invictus 2,NED,09:33:43,Run Winschoten 12-09-2015,2015-09-12
205,3400-3409,OVERI,68,Westerwind,NED,09:34:25,Run Winschoten 12-09-2015,2015-09-12
206,3550-3559,OVERI,69,Team Jan Musch loopgroep Scheemda,NED,09:35:00,Run Winschoten 12-09-2015,2015-09-12
207,2480-2489,BEDRI,66,Ommelander ziekenhuis groep 2,NED,09:35:22,Run Winschoten 12-09-2015,2015-09-12
208,3940-3949,OVERI,70,Familierunners,NED,09:35:38,Run Winschoten 12-09-2015,2015-09-12
209,4500-4509,VROUW,8,Atemlos Frauenteam,GER,09:35:41,Run Winschoten 12-09-2015,2015-09-12
210,2040-2049,BEDRI,67,Fontana Bad Nieuweschans,NED,09:36:51,Run Winschoten 12-09-2015,2015-09-12
211,1520-1529,ATLET,57,AV Fivelstreek 3,NED,09:36:59,Run Winschoten 12-09-2015,2015-09-12
212,3990-3999,OVERI,71,De Kloukies,NED,09:37:51,Run Winschoten 12-09-2015,2015-09-12
213,2360-2369,BEDRI,68,Fietswereld Gerben Kroes | Fietsleven.nl,NED,09:37:57,Run Winschoten 12-09-2015,2015-09-12
214,3470-3479,OVERI,72,De Beune 3,NED,09:38:08,Run Winschoten 12-09-2015,2015-09-12
215,2690-2699,BEDRI,69,Kwekerij Weijer,NED,09:40:00,Run Winschoten 12-09-2015,2015-09-12
216,3370-3379,OVERI,73,De Dappere Dodo's,NED,09:41:10,Run Winschoten 12-09-2015,2015-09-12
217,3750-3759,OVERI,74,de familie,NED,09:44:17,Run Winschoten 12-09-2015,2015-09-12
218,2000-2009,BEDRI,70,Koopjesdrogisterij,NED,09:44:27,Run Winschoten 12-09-2015,2015-09-12
219,1310-1319,ATLET,58,AV Aquilo – Wagenborg Shipping (baan),NED,09:44:32,Run Winschoten 12-09-2015,2015-09-12
220,3200-3209,OVERI,75,AAW,NED,09:44:44,Run Winschoten 12-09-2015,2015-09-12
221,5570-5579,112 B,8,"Blue Girls Power, politie dames",NED,09:48:15,Run Winschoten 12-09-2015,2015-09-12
222,3460-3469,OVERI,76,De Beune 2,NED,09:52:26,Run Winschoten 12-09-2015,2015-09-12
223,2760-2769,BEDRI,71,Henkel 2,NED,09:52:48,Run Winschoten 12-09-2015,2015-09-12
224,2440-2449,BEDRI,72,Bakker Zuidveld Agro,NED,09:55:12,Run Winschoten 12-09-2015,2015-09-12
225,1360-1369,ATLET,59,AV Aquilo - Marbo Natuursteen B.V.,NED,09:59:31,Run Winschoten 12-09-2015,2015-09-12
226,5020-5029,OLDAM,3,Gemeente Oldambt team 2,NED,10:01:45,Run Winschoten 12-09-2015,2015-09-12
227,3310-3319,OVERI,77,DeGenHartLopers,NED,10:02:04,Run Winschoten 12-09-2015,2015-09-12
228,2010-2019,BEDRI,73,Haarstudio Mooi! En Auto Oosterhuis,NED,10:02:34,Run Winschoten 12-09-2015,2015-09-12
229,2470-2479,BEDRI,74,Ommelander ziekenhuis groep 1,NED,10:07:25,Run Winschoten 12-09-2015,2015-09-12
230,1160-1169,ATLET,60,Judoschool TRJ Oost-Groningen,NED,10:09:22,Run Winschoten 12-09-2015,2015-09-12
231,2570-2579,BEDRI,75,Sportcentrum Nico Jager 1,NED,10:10:51,Run Winschoten 12-09-2015,2015-09-12
232,3600-3609,OVERI,78,De Populs,NED,10:12:13,Run Winschoten 12-09-2015,2015-09-12
233,4530-4539,VROUW,9,LT TuRa 07 Westrhauderfehn,GER,10:13:29,Run Winschoten 12-09-2015,2015-09-12
234,1350-1359,ATLET,61,AV Aquilo - Wagenborg Shipping,NED,10:17:26,Run Winschoten 12-09-2015,2015-09-12
235,2290-2299,BEDRI,76,Dát telt! Financiële dienstverlening,NED,10:18:20,Run Winschoten 12-09-2015,2015-09-12
236,2110-2119,BEDRI,77,Lentis,NED,10:20:37,Run Winschoten 12-09-2015,2015-09-12
237,2130-2139,BEDRI,78,Rijschool Edwin Hillenga 2,NED,10:24:29,Run Winschoten 12-09-2015,2015-09-12
238,1330-1339,ATLET,62,AV Aquilo - Cruon beveiliging B.V.,NED,10:24:54,Run Winschoten 12-09-2015,2015-09-12
239,4520-4529,VROUW,10,AV Aquilo Damesteam Visser,NED,11:08:50,Run Winschoten 12-09-2015,2015-09-12
240,3760-3769,OVERI,79,Modevakopleiding,NED,11:14:11,Run Winschoten 12-09-2015,2015-09-12
