Plts,StartNr,Naam,Vereniging/Woonplaats,Cat,PltsCat,NettoTijd,Na1800m,race,date
1,1091,Thomas Lewis,Phanos,Man,1,00:10:53,00:05:11,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
2,1495,Daniël de Looze,Phanos,Man,2,00:11:16,00:05:16,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
3,1496,Fabian Pusceddu,Lycurgus,Man,3,00:11:50,00:05:51,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
4,1324,Edward Monrad,Phanos,Man,4,00:12:01,00:05:53,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
5,2096,Marijn Boomars,Barleaus,Vrouw,1,00:12:20,00:05:51,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
6,1374,Christopher van Altena,Phanos,Man,5,00:12:53,00:06:19,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
7,1448,Fedor Musil,Phanos,Man,6,00:13:57,00:06:53,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
8,1489,Kaya Gezgin,Amsterdam,Man,7,00:14:04,00:06:49,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
9,1300,Jelle Miedema,Phanos,Man,8,00:14:06,00:06:53,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
10,2078,Amina Schellekens,Barleaus,Vrouw,2,00:14:13,00:06:46,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
11,1288,Kurt Pichler,Amsterdam,Man,9,00:14:26,00:06:55,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
12,1498,Francien de Leeuw,Phanos,Vrouw,3,00:14:26,00:06:56,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
13,1022,Monne Sutorius,AV '23,Man,10,00:14:29,00:07:02,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
14,433,Ben Sharon,Amstelveen,Man,11,00:14:39,00:07:12,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
15,1372,Arjen Post,Amsterdam,Man,12,00:14:42,00:07:03,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
16,1338,Faye Traube,AAC,Vrouw,4,00:16:04,00:08:01,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
17,2088,Bella Arlman,Barleaus,Vrouw,5,00:16:16,00:07:59,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
18,2119,Rutger Schim van der Loef,Barleaus,Man,13,00:16:16,00:07:56,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
19,828,Noëly Baan,Phanos,Vrouw,6,00:16:17,00:08:03,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
20,841,Rosa Westra,AAC,Vrouw,7,00:16:27,00:08:01,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
21,969,Toon Hooijmaijers,Amsterdam,Man,14,00:16:45,00:08:20,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
22,1198,Nikki van Herwaarden,Phanos,Vrouw,8,00:17:11,00:08:18,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
23,2107,Miles Polanen,Barleaus,Man,15,00:17:25,00:08:30,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
24,2185,Cander Jak,Amsterdam,Man,16,00:17:38,00:08:42,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
25,2106,Sueda Katirci,Barleaus,Vrouw,9,00:17:40,00:08:41,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
26,675,Sam Bogerd,Amsterdam,Man,17,00:17:43,00:08:12,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
27,2103,Veronique van Weldam,Barleaus,Vrouw,10,00:17:53,00:08:43,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
28,792,Mareille Veenman,Nederlandse Triathlonbond,Vrouw,11,00:17:55,00:08:40,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
29,1346,Finn Hes,Amsterdam,Man,18,00:17:58,00:09:20,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
30,2080,Thije Boomars,Barleaus,Man,19,00:18:02,00:08:41,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
31,302,Anneloes de Geus,Amsterdam,Vrouw,12,00:18:14,00:09:12,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
32,303,Ralph Clemens van Bemmel,Amsterdam,Man,20,00:18:14,00:09:11,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
33,327,Koen Spelbos,Heemskerk,Man,21,00:18:16,00:09:00,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
34,2147,Katy Alberdingk Thijm,Barleaus,Vrouw,13,00:18:20,00:08:48,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
35,2100,Boaz Verbeek,Barleaus,Man,22,00:18:21,00:08:49,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
36,346,Karen Pier,Voorhout,Vrouw,14,00:18:22,00:09:14,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
37,2114,IJsbrand Meeter,Barleaus,Man,23,00:18:24,00:09:00,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
38,2117,Ilse Hugtenburg,Barleaus,Vrouw,15,00:18:38,00:09:16,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
39,328,Arno Spelbos,Heemskerk,Man,24,00:18:41,00:09:07,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
40,2086,Roosmarijn Mulder,Barleaus,Vrouw,16,00:18:57,00:09:14,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
41,1246,Dustin Hoffmann,Huizen,Man,25,00:18:58,00:09:18,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
42,2111,Lot Hartkamp,Barleaus,Vrouw,17,00:18:58,00:08:52,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
43,915,Agnes Hemmes,Amsterdam,Vrouw,18,00:19:19,00:09:14,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
44,1135,Kim Djoa,Amsterdam,Man,26,00:19:23,00:09:19,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
45,1549,Jushua Sadiq,Amsterdam,Man,27,00:19:27,00:09:09,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
46,2082,Anastacia Peters,Barleaus,Vrouw,19,00:19:32,00:09:54,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
47,1011,David Spits,Atos,Man,28,00:19:43,00:09:36,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
48,1516,Paulijn Bex,Amsterdam,Vrouw,20,00:19:51,00:09:26,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
49,1515,Caroline Baan,Amsterdam,Vrouw,21,00:19:52,00:09:27,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
50,786,Sammi Conroy,Amsterdam,Man,29,00:20:24,00:09:53,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
51,1427,Tamara Mulder,Purmerend,Vrouw,22,00:20:30,00:09:53,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
52,959,Ingrid van Buiren,Amsterdam,Vrouw,23,00:20:34,00:09:47,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
53,2118,Micky van der Beek,Barleaus,Vrouw,24,00:20:51,00:10:08,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
54,743,Mariska van Bohemen,Amsterdam,Vrouw,25,00:20:53,00:10:20,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
55,540,Puck de Vries,Ouderkerk aan de Amstel,Vrouw,26,00:20:59,00:10:34,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
56,329,Nienke Spelbos,Heemskerk,Vrouw,27,00:21:05,00:09:54,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
57,236,Pia Canales,Rotterdam,Vrouw,28,00:21:18,00:10:05,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
58,2110,Yuna Gerrits,Barleaus,Vrouw,29,00:21:20,00:09:58,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
59,1545,Ali Sadiq,Amsterdam,Man,30,00:21:23,00:11:02,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
60,1093,Mike Link,Almere '81,Man,31,00:21:25,00:11:03,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
61,1095,Joyce Link,Almere,Vrouw,30,00:21:26,00:11:03,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
62,1328,Sahara Witteveen,Diemen,Vrouw,31,00:21:32,00:10:35,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
63,1327,Melvin Witteveen-Georgiou,Phanos,Man,32,00:21:32,00:10:35,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
64,502,Rob Fafiani,Nederhorst den Berg,Man,33,00:21:38,00:10:43,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
65,277,Jasper Versteeg,Weesp,Man,34,00:21:43,00:10:24,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
66,1891,Janine Drewes,Noorderpark In Beweging,Vrouw,32,00:21:43, ,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
67,2079,Elena Vogelaar,Barleaus,Vrouw,33,00:21:44,00:10:34,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
68,1903,Yasmine Manka,Noorderpark In Beweging,Vrouw,34,00:21:44, ,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
69,727,Jorine Vervenne,Hoorn Nh,Vrouw,35,00:21:48,00:10:25,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
70,726,Carla Sels,Purmerend,Vrouw,36,00:21:49,00:10:26,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
71,1010,Claudine Smitter,Amsterdam,Vrouw,37,00:21:51,00:10:04,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
72,1989,Wouter Klarenbeek,Lanx Cares,Man,35,00:21:51,00:10:47,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
73,1422,Montse Pascual Puerto,Amsterdam,Vrouw,38,00:21:51,00:09:55,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
74,1146,Lizzy Buisman,Hoorn Nh,Vrouw,39,00:21:52,00:11:09,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
75,1988,Jelle Vellema,Lanx Cares,Man,36,00:21:53,00:10:47,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
76,934,Marloes Griffioen,Amsterdam,Vrouw,40,00:21:58,00:10:56,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
77,1573,Laura Korsten,Amsterdam,Vrouw,41,00:21:58,00:10:56,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
78,536,Thomas Zaufal,Amsterdam,Man,37,00:22:19,00:11:11,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
79,2102,Julia Lamers,Barleaus,Vrouw,42,00:22:20,00:11:04,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
80,2089,Kristal Labort,Barleaus,Vrouw,43,00:22:24,00:10:34,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
81,2116,Annemay Fransen,Barleaus,Vrouw,44,00:22:31,00:10:44,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
82,2115,Ghizlane Kamil,Barleaus,Vrouw,45,00:22:36,00:10:44,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
83,1166,Josh Andrew, ,Man,38,00:22:38,00:11:01,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
84,1096,Ilonka Hemminga,Almere,Vrouw,46,00:22:40,00:11:02,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
85,2146,Fiena Blitz,Barleaus,Vrouw,47,00:22:44,00:12:12,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
86,2101,Zoe Stek,Barleaus,Vrouw,48,00:22:44,00:12:11,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
87,2174,Cylia Hendriks,Lanx Cares,Vrouw,49,00:22:45,00:11:19,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
88,1434,Flos Lutgerhorst,Amsterdam,Vrouw,50,00:22:45,00:11:24,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
89,2099,Hannah Reijnders,Barleaus,Vrouw,51,00:22:45,00:12:12,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
90,2077,Isabelle van Dalen,Barleaus,Vrouw,52,00:22:54,00:10:23,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
91,787,Noa Conroy,Amsterdam,Vrouw,53,00:22:56,00:11:26,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
92,788,Coen Conroy,Amsterdam,Man,39,00:23:00,00:11:26,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
93,924,Pauline Kaljouw,Amsterdam,Vrouw,54,00:23:01,00:10:50,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
94,1570,Manon Archambaud,Amsterdam,Vrouw,55,00:23:14,00:11:08,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
95,1453,Angelica Rodrigues,Amsterdam,Vrouw,56,00:23:19,00:11:04,43e Stayokay Vondelparkloop   Amsterdam   21-01-2018,2018-01-21
